id,name_ja,category,lat,lon
K001,別府温泉　杉乃井ホテル（オリックスホテルズ＆リゾーツ）,温泉旅館,33.28477407830728,131.47299201502108
K002,別府温泉　悠彩の宿　望海,温泉旅館,33.2825776328555,131.5062173523915
K003,グランドメルキュール別府湾リゾート＆スパ,温泉旅館,33.35612428813619,131.49828058122898
K004,亀の井ホテル　別府,温泉旅館,33.276578578954634,131.49970745423667
K005,朝霧の見える宿　ゆふいん花由,温泉旅館,33.26086399888156,131.3323394677309
K006,大江戸温泉物語　別府清風,温泉旅館,33.280263182632424,131.5074942546585
K007,グランヴィリホテル別府湾　和蔵　-ルートインホテルズ-,温泉旅館,33.34998710057889,131.4980744115995
K008,界　別府,温泉旅館,33.27951130100476,131.5076061708058
K009,ゆふいん山水館,温泉旅館,33.25914273095603,131.3567795276756
K010,みはらしの宿　ふろんでん,温泉旅館,33.25641773844439,131.03712266814915
K011,御宿　由布乃庄,温泉旅館,33.30811223606426,131.39452856773252
K012,湯平温泉　旅館いづもや,温泉旅館,33.19242536105185,131.32625025238852
K013,由布の彩　YADOYA おおはし,温泉旅館,33.2608089702805,131.34198688491696
K014,御宿　田　離宮,温泉旅館,33.26034308595625,131.36479042540122
K015,草屋根の宿　龍のひげ/別邸　ゆむた,温泉旅館,33.25239519983379,131.3089626830709
K016,由布院　六花,温泉旅館,33.26269222413909,131.35179264115482
K017,フリューゲル久住,温泉旅館,33.057229316197734,131.32657298347567
K018,鉄輪温泉　八葉,温泉旅館,33.31730483778392,131.47678388348453
K019,湯けむりの里　東屋,温泉旅館,33.31827672713054,131.47707745464857
K020,筋湯温泉　旅館白滝,温泉旅館,33.116344084091395,131.18568183929676
K021,由布院温泉グランピング　風の響き,温泉旅館,33.27180168544143,131.36980836999157
K022,由布院温泉　すみか,温泉旅館,33.26102671244552,131.37041971046588
K023,亀川温泉　まるみや旅館,温泉旅館,33.324653162001034,131.49542591232088
K024,亀川温泉　遊湯,温泉旅館,33.33337272223185,131.49312632395979
K025,別館　うみね,温泉旅館,33.31752508613013,131.4703542123207
K026,別府温泉　美湯の宿　両築別邸,温泉旅館,33.28155931815302,131.47664555094127
K027,別府最大級の露天風呂の宿　おにやまホテル,温泉旅館,33.31515755017257,131.47316731046774
K028,山荘　神和苑,温泉旅館,33.31640718140241,131.47151344116875
K029,天然温泉　白糸の湯　ドーミーイン大分,温泉旅館,33.23433145336496,131.60547972582074
K030,別府温泉　ホテル白菊,温泉旅館,33.2803202131732,131.49407681047708
K031,スパ＆リゾート　ホテルソラージュ　大分・日出,温泉旅館,33.36915359710662,131.59641181048025
K032,大江戸温泉物語　Premium ホテル風月,温泉旅館,33.31361827479191,131.47730805517372
K033,ばっぷ温泉　和モダン湯宿　ゆとりろ別府,温泉旅館,33.32997732841097,131.48427115280643
K034,灯りの宿　燈月,温泉旅館,33.31311623010921,131.46888680862466
K035,由布院温泉　すみか,温泉旅館,33.2608577755079,131.3704731018608
K036,別府温泉　リゾーピア別府,温泉旅館,33.29069240114413,131.46139455465908
K037,由布院温泉　かほりの郷　はな村,温泉旅館,33.26667355762349,131.36140022396825
K038,別府温泉　ホテル好楽,温泉旅館,33.28098438831742,131.50689586629605
K039,一壺天,温泉旅館,33.27856143506584,131.3500452969862
K040,寛ぎの宿なな川,温泉旅館,33.2665564337166,131.3667265969857
K041,由布院別邸　樹,温泉旅館,33.264183508308385,131.3656480834945
K042,御宿　一禅,温泉旅館,33.273645032682445,131.36674275465842
K043,旅亭　田乃倉,温泉旅館,33.266398599643125,131.3672363816406
K044,ANAインターコンチネンタル別府リゾート＆スパ,温泉旅館,33.31835628067424,131.46103792582372
K045,アマネリゾート　ガバナ,温泉旅館,33.31610751332307,131.50113735466
K046,山荘天水,温泉旅館,33.25216801673894,131.02332459513113
K047,由布院　草庵秋桜,温泉旅館,33.26688619849098,131.36635508534823
K048,奥日田温泉　うめひびき,温泉旅館,33.23954798959334,130.98292345280308
K049,旅想　ゆふいん　やまだ屋,温泉旅館,33.26200071003388,131.36004655465774
湯布院フローラルヴィレッジ


T001,血の池地獄,観光地,33.33970700399495,131.47132874037848
T002,べっぷ地獄めぐり,観光地,33.32708596648148,131.46926880381474
T003,金鱗湖,観光地,33.281016285418055,131.3731470782888
T004,海地獄,観光地,33.32828659897359,131.46461853203385
T005,大分マリーンパレス水族館「うみたまご」,観光地,33.27137182964325,131.5355634051613
T006,九重“夢”大吊橋,観光地,33.18484518845626,131.22418531411878
T007,志高湖,観光地,33.27055913565764,131.44736450442755
T008,鬼山地獄,観光地,33.32967109872766,131.47139709767143
T009,原尻の滝,観光地,32.9742094828605,131.4472897320338
T010,白池地獄,観光地,33.32846756672926,131.47412690516134
T011,別府ロープウェイ,観光地,33.29116804900367,131.44597443878993
T012,大分市美術館,観光地,33.236678649425365,131.59873237755517
T013,一目八景展望台,観光地,33.38676820467714,131.15755380442755
T014,高崎山自然動物園,観光地,33.27263876244131, 131.53486354172517
T015,青の洞門対岸のネモフィラ,観光地,33.51007589820553,131.1719457051614
T016,競秀峰,観光地,33.518090768981594,131.16919912307637
T017,湯けむり展望台,観光地,33.32599609253165,131.47983264099136
T018,龍巻地獄,観光地,33.34377997718478,131.47365283130006
T019,くじゅう花公園,観光地,33.05861356626304,131.24036077755505
T020,九州自然動物公園 アフリカンサファリ,観光地,33.35838116550881,131.41857232381014
T021,やよい天狗,観光地,33.30701196027801,131.5026780846939
T022,大吊り橋,観光地,33.31598609999999,131.47876778821154
T023,大分城址公園,観光地,33.268921956175774,131.59961739995217
T024,別府ケーブルラクテンチ,観光地,33.309100250216495,131.4842609523816
T025,大分県立美術館 OPAM,観光地,33.2746628450158,131.59137765369712
T026マッテルモン,観光地,33.2746628450158,131.5845111984846
T027,鬼石坊主地獄,観光地,33.337787702587676,131.47052804195653
T028,貴船城,観光地,33.348112873387464,131.4856342434241
T029,坊主地獄,観光地,33.33664038581995,131.46091500465897
T030,ふないアクアパーク,観光地,33.26203239136477,131.61335031037726
T031,大分市アートプラザ,観光地,33.240750560224335,131.60971671603755
T032,ジャングル公園,観光地,33.271218357005075,131.60511056412219
T033,グローバルタワー,観光地,33.313690877167616,131.4897541165516
T034,明礬地獄,観光地,33.34696569264484,131.45679513153146
T035,「遊星散歩」安藤泉,観光地,33.248251631477785,131.60099069099468
T036,鶴見地獄,観光地,33.305657121385835,131.47327462404152
T037,恋人の聖地 別府湾SA,観光地,33.369906435311904,131.4677814598715
T038,十文字高原,観光地,33.360730863895746,131.45542184048892
T039,大分香りの博物館,観光地,33.34008229078433,131.4842609523816
T040,巨大ブーゲンビリア,観光地,33.27351469744365,131.61197701933472
T041,みはらし坂,観光地,33.34696569264484,131.47602120612652
T041,北浜公園,観光地,33.30623047699045,131.5038082536425
T043,遊歩公園,観光地,33.265477241703906,131.61747018350476
T044,由布川峡谷,観光地,33.26203239136477,131.45954171361646
T045,府内城 廊下橋,観光地,33.26777373311528,131.60923043724972
T046,十文字原展望台,観光地,33.35958384943467,131.45954171361646
T047,男池湧水群,観光地,33.145665655581254,131.29128092823765
T048,狭霧台,観光地,33.28238906960356,131.38054484600062
T049,海へと続く線路,観光地,33.27579956978965,131.88697154615267
T050,昭和の町,観光地,33.58535416697105,131.44958273866268
T051,いでゆ坂,観光地,33.34133050923658,131.47842185055532
T052,むし湯広場,観光地,33.34362500409245,131.47979514159783
T053,寒原水源地,観光地,33.30575810962375,131.45782248491773
T054,東椎屋の滝,観光地,33.39638169550077,131.38366476862234
T055,海地獄 展望台,観光地,33.347066633019196,131.4743019774278
T056,震動の滝,観光地,33.200287358549005,131.2297618834502
T057,由布シルキーロード,観光地,33.291596692675824,131.37102887449268
T058,小松地獄,観光地,33.1361069352502,131.18092386406764
T059,羽門の滝,観光地,33.446540719220756,131.50792043719517
T060,シティ屋上ひろば,観光地,33.260710583253854,131.60267751912815
T061,稲積水中鍾乳洞,観光地,32.93446916050374,131.53862603719517
T062,湯の坪街道,観光地,33.298382960406144,131.35494967302512
T063,湯の花採取小屋,観光地,33.34543121044235,131.44696017287308
T064,長者原,観光地,33.138494543496414,131.22406524615266
T065,春日神社,観光地,33.27122765228554,131.6037554744927
T065,蛍観橋,観光地,33.30150994873377,131.3715009655352
T066,長者原道標,観光地,33.161566131973686,131.2160373998976
T067,鉄輪地獄地帯公園,観光地,33.34391342222682,131.46559791032269
T068,蛇越展望台,観光地,33.263699361747626,131.29709952823765
T069,仙の岩 (大巌寺),観光地,33.43920999383686,131.34241813264038
T070,乙原の滝,観光地,33.296968566332886,131.46769814615266
T071,別府タワー,観光地,33.30585535747843,131.50752131025746
T072,佐野植物公園,観光地,33.200698962034366,131.72673200258066
T073,大分いこいの道,観光地,33.235565658102836,131.6029723342988
T074,競秀峰,観光地,33.55732439577854,131.17732718481537
T075,湯布院フローラルヴィレッジ,観光地,33.324993020299786,131.3637248880545
T076,別府駅前手湯,観光地,33.3410562274839,131.49006766396514
T077,廉太郎トンネル,観光地,33.04225695701928,131.36921805222454
T078,鈴ヶ滝,観光地,33.22165886205926,131.5010539923052
T079,稲積水中鍾乳洞,観光地,32.95702795982943,131.53675955941037
T080,宇佐神宮,観光地,33.59268477277087,131.3883938118399
T081,竹瓦小路（近代化産業遺産）,観光地,33.34558627318264,131.4934939847493
T082,御池,観光地,33.19057973102438,131.23235567448964
T083,平和市民公園,観光地,33.35132606598716,131.6608224797518
T084,高瀬石仏,観光地,33.27328623409647,131.56743868886136
T085,宇佐のマチュピチュ展望所,観光地,33.488872857972844,131.23784883865966
T086,久住老野湧水,観光地,33.12133.26617870583243,131.3578463051613
T087,古羅漢,観光地,33.50396593504601,131.18322519451334
T088,猿飛千壺峡,観光地,33.462707064921354,131.00823254762022
T089,大分県看護教育発祥の地,観光地,33.25197523823303,131.6024230962039
T090,別府スパビーチ,観光地,33.30211088785401,131.50411096859762
T091,油屋熊八の像,観光地,33.310111531230255,131.50136344159785
T092,Yunotsubo Kaido,観光地,33.298752167660794,131.35595545511012
T093,白水鉱泉·白水湿生花園,観光地,33.15828784949424,131.31772699240767
T094,トトロのバス停,観光地,32.871644894589124,131.59962682823766
T095,高崎山自然動物園おさる館,観光地,33.2916605115815,131.52961417844142
T096,「流川文学」発祥の地,観光地,33.312696643056235,131.5053510073875
T097,中津城（奥平家歴史資料館）,観光地,33.64098470998977,131.19191987449264
T098,用作公園,観光地,33.02394874953649,131.42673752823762
T099,トリック３Ｄアート湯布院,観光地,33.29182217675556,131.36081955819728
T100,熊野磨崖仏,観光地,33.50799583489958,131.52990078345016
T101,由布川峡谷,観光地,33.2651377986612,131.4390607909401
T102,久住老野湧水,観光地,33.051408645078574,131.30978563719518
T103,志保屋の坂(塩屋の坂),観光地,33.447031356095614,131.61950211032268
T104,耶馬溪,観光地,33.53099897969461,131.16496755511017
T105,黄牛の滝,観光地,33.01141349791173,131.30206971928018
T106,大船山,観光地,33.09706244674347,131.2805787740536
T107,久住高原展望台,観光地,33.0972492270446,131.20690786601847
T108,久住ワイナリー,観光地,33.07653837099217,131.24398672328846
T109,くじゅう一番水,観光地,33.099550131328925,131.28518545393942
T110,御池,観光地,33.113354296503964,131.25497305146203
T111,天狗ヶ城,観光地,33.114504545709494,131.24536001431014
T112,くじゅう・わいた展望公園,観光地,33.09365476984328,131.07403191214863
T113,河宇田湧水(竹田湧水群),観光地,32.97495915098236,131.39712333010536
T114,河宇田湧水(水源地),観光地,32.97035076870948,131.39025687499685
T115,白水の滝,観光地,32.910577095377334,131.26229271091003
T116,泉水湧水(竹田湧水群),観光地,32.96329012560305,131.39509940317038
T117,,観光地,
